alternative_id;nazwa;vikor_score;vikor_rank
94;DZIAŁALNOŚĆ ORGANIZACJI CZŁONKOWSKICH;0.8944440937382887;1.0
75;DZIAŁALNOŚĆ WETERYNARYJNA;0.7890069124406834;2.0
72;BADANIA NAUKOWE I PRACE ROZWOJOWE;0.7547464490977227;3.0
62;DZIAŁALNOŚĆ ZWIĄZANA Z PROGRAMOWANIEM, DORADZTWEM W ZAKRESIE INFORMATYKI I DZIAŁALNOŚCI POWIĄZANE;0.7109929168667608;4.0
03;RYBACTWO;0.7096265123697034;5.0
59;DZIAŁALNOŚĆ ZWIĄZANA Z PRODUKCJĄ FILMÓW, NAGRAŃ WIDEO, PROGRAMÓW TELEWIZYJNYCH, NAGRAŃ DŹWIĘKOWYCH I MUZYCZNYCH;0.7036075127723533;6.0
50;TRANSPORT WODNY;0.6999135994790868;7.0
15;PRODUKCJA SKÓR I WYROBÓW ZE SKÓR WYPRAWIONYCH, PRODUKCJA PODOBNYCH WYROBÓW Z INNYCH MATERIAŁÓW;0.6962059599588339;8.0
02;LEŚNICTWO I POZYSKIWANIE DREWNA;0.6624135974824559;9.0
74;POZOSTAŁA DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;0.6422819485238103;10.0
66;DZIAŁALNOŚĆ WSPOMAGAJĄCA USŁUGI FINANSOWE, UBEZPIECZENIA I FUNDUSZE EMERYTALNE;0.6395358936349965;11.0
43;ROBOTY BUDOWLANE SPECJALISTYCZNE;0.6384830919740576;12.0
14;PRODUKCJA ODZIEŻY;0.6315553561908464;13.0
05;WYDOBYWANIE WĘGLA KAMIENNEGO I WĘGLA BRUNATNEGO (LIGNITU);0.6207927866536924;14.0
69;DZIAŁALNOŚĆ PRAWNICZA, RACHUNKOWO-KSIĘGOWA I DORADZTWO PODATKOWE;0.6198426674173746;15.0
80;DZIAŁALNOŚĆ DETEKTYWISTYCZNA I OCHRONIARSKA;0.615050387039858;16.0
88;POMOC SPOŁECZNA BEZ ZAKWATEROWANIA;0.6135868000196398;17.0
81;DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z UTRZYMANIEM PORZĄDKU W BUDYNKACH I ZAGOSPODAROWANIEM TERENÓW ZIELENI;0.6121650493452665;18.0
65;DZIAŁALNOŚĆ W ZAKRESIE UBEZPIECZEŃ, REASEKURACJI ORAZ FUNDUSZY EMERYTALNYCH, Z WYŁĄCZENIEM OBOWIĄZKOWEGO UBEZPIECZENIA SPOŁECZNEGO;0.6058320768257913;19.0
84;"ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE";0.6055160452118213;20.0
06;GÓRNICTWO ROPY NAFTOWEJ I GAZU ZIEMNEGO;0.6001692332967469;21.0
58;DZIAŁALNOŚĆ WYDAWNICZA;0.6000647468051292;22.0
28;PRODUKCJA MASZYN I URZĄDZEŃ, GDZIE INDZIEJ NIESKLASYFIKOWANA;0.5963147356610454;23.0
18;POLIGRAFIA I REPRODUKCJA ZAPISANYCH NOŚNIKÓW INFORMACJI;0.5959298126314587;24.0
13;PRODUKCJA WYROBÓW TEKSTYLNYCH;0.5938895288834205;25.0
23;PRODUKCJA WYROBÓW Z POZOSTAŁYCH MINERALNYCH SUROWCÓW NIEMETALICZNYCH;0.5933899292057614;26.0
21;PRODUKCJA PODSTAWOWYCH SUBSTANCJI FARMACEUTYCZNYCH ORAZ LEKÓW I POZOSTAŁYCH WYROBÓW FARMACEUTYCZNYCH;0.5929990405240152;27.0
