kpi_id,cat_id,value,direction
01,Marża netto (NP/PNPM),0.105202519949601,max
02,Marża netto (NP/PNPM),0.0600382712851257,max
03,Marża netto (NP/PNPM),0.1143169776549182,max
05,Marża netto (NP/PNPM),-0.3860349125636388,max
06,Marża netto (NP/PNPM),0.0408687955092364,max
07,Marża netto (NP/PNPM),0.0408687955092364,max
08,Marża netto (NP/PNPM),0.1331254969771169,max
09,Marża netto (NP/PNPM),-0.0465356989219277,max
10,Marża netto (NP/PNPM),0.0449901076200442,max
11,Marża netto (NP/PNPM),0.0771223331199323,max
12,Marża netto (NP/PNPM),0.0265704049742467,max
13,Marża netto (NP/PNPM),0.0527865409012307,max
14,Marża netto (NP/PNPM),0.0628120120240614,max
15,Marża netto (NP/PNPM),0.0296454081149331,max
16,Marża netto (NP/PNPM),0.0342303777116131,max
17,Marża netto (NP/PNPM),0.0612379599073979,max
18,Marża netto (NP/PNPM),0.0462223088208619,max
19,Marża netto (NP/PNPM),0.0746957598457876,max
20,Marża netto (NP/PNPM),0.0342046376595527,max
21,Marża netto (NP/PNPM),0.1449861022275451,max
22,Marża netto (NP/PNPM),0.0535100487524174,max
23,Marża netto (NP/PNPM),0.0610970781942384,max
24,Marża netto (NP/PNPM),-0.0073440868269017,max
25,Marża netto (NP/PNPM),0.0478573611342858,max
26,Marża netto (NP/PNPM),0.0445629329372845,max
27,Marża netto (NP/PNPM),0.0217304112658063,max
28,Marża netto (NP/PNPM),0.0412253200349641,max
29,Marża netto (NP/PNPM),0.0225776336109903,max
30,Marża netto (NP/PNPM),0.0534383706678856,max
31,Marża netto (NP/PNPM),0.0406023572076878,max
32,Marża netto (NP/PNPM),0.0481424085160383,max
33,Marża netto (NP/PNPM),0.0361865977368069,max
35,Marża netto (NP/PNPM),0.0263849869107694,max
36,Marża netto (NP/PNPM),0.0131023643182859,max
37,Marża netto (NP/PNPM),0.0260941230483461,max
38,Marża netto (NP/PNPM),0.0893219422854586,max
39,Marża netto (NP/PNPM),0.0787381083191163,max
41,Marża netto (NP/PNPM),0.0658167016737015,max
42,Marża netto (NP/PNPM),0.0641258526531448,max
43,Marża netto (NP/PNPM),0.0585263932887457,max
46,Marża netto (NP/PNPM),0.0198499857765807,max
47,Marża netto (NP/PNPM),0.0198499857765807,max
49,Marża netto (NP/PNPM),0.0142183909633747,max
50,Marża netto (NP/PNPM),0.0232979186257035,max
51,Marża netto (NP/PNPM),0.0795050486897368,max
52,Marża netto (NP/PNPM),0.0420732813808725,max
53,Marża netto (NP/PNPM),0.0460494403516163,max
55,Marża netto (NP/PNPM),0.0852012066601957,max
56,Marża netto (NP/PNPM),0.0845531299519575,max
58,Marża netto (NP/PNPM),0.1351693386850446,max
59,Marża netto (NP/PNPM),0.0675819644569976,max
60,Marża netto (NP/PNPM),0.0792527522364416,max
61,Marża netto (NP/PNPM),0.0702847010224593,max
62,Marża netto (NP/PNPM),0.0643316557802677,max
63,Marża netto (NP/PNPM),0.1044513040622181,max
64,Marża netto (NP/PNPM),0.2420656380712955,max
65,Marża netto (NP/PNPM),0.0408687955092364,max
66,Marża netto (NP/PNPM),0.0619889229271914,max
68,Marża netto (NP/PNPM),0.0577723412320889,max
69,Marża netto (NP/PNPM),0.1250169081036515,max
70,Marża netto (NP/PNPM),0.1750435098946847,max
71,Marża netto (NP/PNPM),0.0349867317462901,max
72,Marża netto (NP/PNPM),-0.0069382716250186,max
73,Marża netto (NP/PNPM),0.0555832314065125,max
74,Marża netto (NP/PNPM),0.0572941283108777,max
75,Marża netto (NP/PNPM),0.0266793478923559,max
77,Marża netto (NP/PNPM),0.0778249333867714,max
78,Marża netto (NP/PNPM),0.0308851753253865,max
79,Marża netto (NP/PNPM),0.040287429501859,max
80,Marża netto (NP/PNPM),0.0297948760956762,max
81,Marża netto (NP/PNPM),0.0512154998077061,max
82,Marża netto (NP/PNPM),0.1305717486046601,max
84,Marża netto (NP/PNPM),0.0408687955092364,max
85,Marża netto (NP/PNPM),0.0957274401473296,max
86,Marża netto (NP/PNPM),0.0492095366697866,max
87,Marża netto (NP/PNPM),0.0513096906327476,max
88,Marża netto (NP/PNPM),0.0162263233455286,max
90,Marża netto (NP/PNPM),0.0576664570153045,max
91,Marża netto (NP/PNPM),0.0617723420584249,max
92,Marża netto (NP/PNPM),0.007386767168533,max
93,Marża netto (NP/PNPM),0.056838389592302,max
94,Marża netto (NP/PNPM),0.0031196823596142,max
95,Marża netto (NP/PNPM),0.0227193884106385,max
96,Marża netto (NP/PNPM),0.1156860625783251,max
97,Marża netto (NP/PNPM),0.0408687955092364,max
98,Marża netto (NP/PNPM),0.0408687955092364,max
99,Marża netto (NP/PNPM),0.0408687955092364,max
01,Marża operacyjna (OP/PNPM),0.1074452750944981,max
02,Marża operacyjna (OP/PNPM),0.0520046937063627,max
03,Marża operacyjna (OP/PNPM),0.0759041695461875,max
05,Marża operacyjna (OP/PNPM),-0.4264916617185301,max
06,Marża operacyjna (OP/PNPM),0.0521757696259624,max
07,Marża operacyjna (OP/PNPM),0.0521757696259624,max
08,Marża operacyjna (OP/PNPM),0.1499972653111024,max
09,Marża operacyjna (OP/PNPM),-0.0470075999530706,max
10,Marża operacyjna (OP/PNPM),0.0535928302032787,max
11,Marża operacyjna (OP/PNPM),0.0890613827060462,max
12,Marża operacyjna (OP/PNPM),0.0345762416560495,max
13,Marża operacyjna (OP/PNPM),0.066175093493538,max
14,Marża operacyjna (OP/PNPM),0.0841132589018514,max
15,Marża operacyjna (OP/PNPM),0.0405936118787334,max
16,Marża operacyjna (OP/PNPM),0.0433733251285814,max
17,Marża operacyjna (OP/PNPM),0.0762477109248481,max
18,Marża operacyjna (OP/PNPM),0.0659294102867647,max
19,Marża operacyjna (OP/PNPM),0.1064190270717714,max
20,Marża operacyjna (OP/PNPM),0.0466879227557681,max
21,Marża operacyjna (OP/PNPM),0.1334209801387767,max
22,Marża operacyjna (OP/PNPM),0.0652574510528869,max
23,Marża operacyjna (OP/PNPM),0.0796302751388627,max
24,Marża operacyjna (OP/PNPM),0.0013619518822729,max
25,Marża operacyjna (OP/PNPM),0.0620099907340475,max
26,Marża operacyjna (OP/PNPM),0.054523214480144,max
27,Marża operacyjna (OP/PNPM),0.032535142342672,max
28,Marża operacyjna (OP/PNPM),0.0536013625255235,max
29,Marża operacyjna (OP/PNPM),0.0260622620218139,max
30,Marża operacyjna (OP/PNPM),0.0703972625114718,max
31,Marża operacyjna (OP/PNPM),0.0533532388730551,max
32,Marża operacyjna (OP/PNPM),0.0638023231502037,max
33,Marża operacyjna (OP/PNPM),0.0523516180580957,max
35,Marża operacyjna (OP/PNPM),0.0438560132304571,max
36,Marża operacyjna (OP/PNPM),0.0287159452292651,max
37,Marża operacyjna (OP/PNPM),0.0528256640765126,max
38,Marża operacyjna (OP/PNPM),0.1037625919060226,max
