kpi_id;cat_id;value;direction
A;Amortization Ratio (DEPR/PNPM);0.0416943808803613;max
B;Amortization Ratio (DEPR/PNPM);0.0951547057173437;max
C;Amortization Ratio (DEPR/PNPM);0.0321925858690036;max
D;Amortization Ratio (DEPR/PNPM);0.0523877699842621;max
E;Amortization Ratio (DEPR/PNPM);0.0908496184693736;max
F;Amortization Ratio (DEPR/PNPM);0.0160371496173402;max
G;Amortization Ratio (DEPR/PNPM);0.0112403984745033;max
H;Amortization Ratio (DEPR/PNPM);0.0582100052086196;max
I;Amortization Ratio (DEPR/PNPM);0.0689699341560197;max
J;Amortization Ratio (DEPR/PNPM);0.0917119590590248;max
L;Amortization Ratio (DEPR/PNPM);0.0422658089703065;max
M;Amortization Ratio (DEPR/PNPM);0.0421240213264449;max
N;Amortization Ratio (DEPR/PNPM);0.0279329743164179;max
O;Amortization Ratio (DEPR/PNPM);0.0631941363019419;max
P;Amortization Ratio (DEPR/PNPM);0.026828541976864;max
Q;Amortization Ratio (DEPR/PNPM);0.0247019962659773;max
R;Amortization Ratio (DEPR/PNPM);0.0435109904513506;max
S;Amortization Ratio (DEPR/PNPM);0.0136013814415992;max
T;Amortization Ratio (DEPR/PNPM);0.0709257357600122;max
U;Amortization Ratio (DEPR/PNPM);0.026828541976864;max
V;Amortization Ratio (DEPR/PNPM);0.026828541976864;max
A;New Firms Rate (Nowe/EN);2.3732718894009217;max
B;New Firms Rate (Nowe/EN);0.5204460966542751;max
C;New Firms Rate (Nowe/EN);1.4685086155674392;max
D;New Firms Rate (Nowe/EN);5.027586206896552;max
E;New Firms Rate (Nowe/EN);0.3748317631224764;max
F;New Firms Rate (Nowe/EN);11.83923092656985;max
G;New Firms Rate (Nowe/EN);3.3806964420893264;max
H;New Firms Rate (Nowe/EN);4.909297789336801;max
I;New Firms Rate (Nowe/EN);8.892787524366472;max
J;New Firms Rate (Nowe/EN);7.717727272727273;max
L;New Firms Rate (Nowe/EN);8.229903536977492;max
M;New Firms Rate (Nowe/EN);6.271995708154506;max
N;New Firms Rate (Nowe/EN);9.698931489629164;max
O;New Firms Rate (Nowe/EN);6.940637065637065;max
P;New Firms Rate (Nowe/EN);78.0;max
Q;New Firms Rate (Nowe/EN);18.888382687927106;max
R;New Firms Rate (Nowe/EN);7.350153846153846;max
S;New Firms Rate (Nowe/EN);17.970212765957445;max
T;New Firms Rate (Nowe/EN);83.53591160220995;max
U;New Firms Rate (Nowe/EN);0.0;max
V;New Firms Rate (Nowe/EN);0.0454545454545454;max
A;Suspension Rate (Zawieszone/EN);4.804147465437788;max
B;Suspension Rate (Zawieszone/EN);1.695167286245353;max
C;Suspension Rate (Zawieszone/EN);3.1697860962566846;max
D;Suspension Rate (Zawieszone/EN);1.6344827586206896;max
E;Suspension Rate (Zawieszone/EN);0.7819650067294751;max
F;Suspension Rate (Zawieszone/EN);20.692779709552056;max
G;Suspension Rate (Zawieszone/EN);8.06775170325511;max
H;Suspension Rate (Zawieszone/EN);13.159947984395318;max
I;Suspension Rate (Zawieszone/EN);28.987329434697852;max
J;Suspension Rate (Zawieszone/EN);10.27909090909091;max
L;Suspension Rate (Zawieszone/EN);20.88745980707396;max
M;Suspension Rate (Zawieszone/EN);4.011802575107296;max
N;Suspension Rate (Zawieszone/EN);17.82998114393463;max
O;Suspension Rate (Zawieszone/EN);12.269787644787645;max
P;Suspension Rate (Zawieszone/EN);40.0;max
Q;Suspension Rate (Zawieszone/EN);39.651480637813215;max
R;Suspension Rate (Zawieszone/EN);14.067076923076923;max
S;Suspension Rate (Zawieszone/EN);42.31489361702128;max
T;Suspension Rate (Zawieszone/EN);113.28729281767956;max
U;Suspension Rate (Zawieszone/EN);0.0;max
V;Suspension Rate (Zawieszone/EN);0.0;max
A;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.4102310637661504;max
B;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.3257299391472792;max
C;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.346855975844265;max
D;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.2707379109994932;max
E;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.4607180999615645;max
F;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.1916685005022897;max
G;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.2328857506884298;max
H;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.3913537827167959;max
I;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.6754320721592044;max
J;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.4083594509430787;max
L;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.7052482681916392;max
M;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.4959474771405262;max
N;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.1373110848511814;max
O;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.7003734339880658;max
P;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.2597508678782928;max
Q;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.4358350992602608;max
R;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.4382192024747653;max
S;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.6061544040696221;max
T;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.2363942759268467;max
U;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.2597508678782928;max
V;Bank Loans Ratio ((STC+LTC)/(STL+LTL));0.2597508678782928;max
A;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-15.409126195791496;min
A;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-12.483400655368321;max
A;New Firms Rate (Nowe/EN) (Δ% 1yr);6.677372806405041;max
B;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-21.46226196904155;min
B;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-5.501083861672249;max
B;New Firms Rate (Nowe/EN) (Δ% 1yr);0.8364312267658041;max
C;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-13.13680460900241;min
C;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-8.152838357960006;max
C;New Firms Rate (Nowe/EN) (Δ% 1yr);14.494732749431623;max
D;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-19.016435446242244;min
D;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-34.90821810858769;max
D;New Firms Rate (Nowe/EN) (Δ% 1yr);18.041334744582482;max
E;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-14.881166162040449;min
E;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-6.478445965202901;max
E;New Firms Rate (Nowe/EN) (Δ% 1yr);-18.47829367067216;max
F;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-3.7916340117950096;min
F;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);2.2110384266769936;max
F;New Firms Rate (Nowe/EN) (Δ% 1yr);9.206962508995467;max
G;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-13.411316824052852;min
G;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-11.57018057630181;max
G;New Firms Rate (Nowe/EN) (Δ% 1yr);7.964486205790109;max
H;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-11.165499525927785;min
H;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);-0.6258140440333557;max
H;New Firms Rate (Nowe/EN) (Δ% 1yr);13.112948252504117;max
I;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-17.868257300522465;min
I;Bank Loans Ratio ((STC+LTC)/(STL+LTL)) (Δ% 1yr);1.6125455816334306;max
I;New Firms Rate (Nowe/EN) (Δ% 1yr);15.12157272817344;max
J;Amortization Ratio (DEPR/PNPM) (Δ% 1yr);-7.851883551366634;min
